"data","cpu"
2020-06-05 01:59,3.4%
2020-06-05 02:00,11.6%
2020-06-05 02:01,0.5%
2020-06-05 02:02,0.9%
2020-06-05 02:03,0.5%
2020-06-05 02:04,0.5%
2020-06-05 02:05,3.1%
2020-06-05 02:06,0.3%
2020-06-05 02:07,0.3%
2020-06-05 02:08,3.1%
2020-06-05 02:09,0.3%
2020-06-05 02:10,12.0%
2020-06-05 02:11,0.3%
2020-06-05 02:12,1.5%
2020-06-05 02:13,2.7%
2020-06-05 02:14,6.6%
2020-06-05 02:15,12.4%
2020-06-05 02:16,0.3%
2020-06-05 02:17,0.2%
2020-06-05 02:18,1.7%
2020-06-05 02:19,0.3%
2020-06-05 02:20,11.0%
2020-06-05 02:21,0.2%
2020-06-05 02:22,3.1%
2020-06-05 02:23,2.1%
2020-06-05 02:24,13.5%
2020-06-05 02:25,24.6%
2020-06-05 02:26,13.8%
2020-06-05 02:27,0.4%
2020-06-05 02:28,5.5%
2020-06-05 02:29,0.3%
2020-06-05 02:30,12.8%
2020-06-05 02:31,0.3%
2020-06-05 02:32,0.6%
2020-06-05 02:33,3.1%
2020-06-05 02:34,6.8%
2020-06-05 02:35,2.5%
2020-06-05 02:36,0.3%
2020-06-05 02:37,0.3%
2020-06-05 02:38,5.6%
2020-06-05 02:39,0.2%
2020-06-05 02:40,11.7%
2020-06-05 02:41,0.1%
2020-06-05 02:42,0.5%
2020-06-05 02:43,6.7%
2020-06-05 02:44,0.3%
2020-06-05 02:45,3.5%
2020-06-05 02:46,0.3%
2020-06-05 02:47,0.2%
2020-06-05 02:48,5.5%
2020-06-05 02:49,0.3%
2020-06-05 02:50,11.9%
2020-06-05 02:51,0.2%
2020-06-05 02:52,0.6%
2020-06-05 02:53,2.3%
2020-06-05 02:54,4.0%
2020-06-05 02:55,21.6%
2020-06-05 02:56,1.5%
2020-06-05 02:57,1.9%
2020-06-05 02:58,2.1%
2020-06-05 02:59,0.3%
2020-06-05 03:00,12.4%
2020-06-05 03:01,0.4%
2020-06-05 03:02,0.7%
2020-06-05 03:03,4.7%
2020-06-05 03:04,0.4%
2020-06-05 03:05,3.1%
2020-06-05 03:06,0.4%
2020-06-05 03:07,0.3%
2020-06-05 03:08,3.3%
2020-06-05 03:09,0.4%
2020-06-05 03:10,11.3%
2020-06-05 03:11,0.1%
2020-06-05 03:12,0.4%
2020-06-05 03:13,2.4%
2020-06-05 03:14,5.5%
2020-06-05 03:15,3.3%
2020-06-05 03:16,0.5%
2020-06-05 03:17,0.3%
2020-06-05 03:18,3.8%
2020-06-05 03:19,0.1%
2020-06-05 03:20,26.9%
2020-06-05 03:21,0.3%
2020-06-05 03:22,0.5%
2020-06-05 03:23,1.0%
2020-06-05 03:24,12.9%
2020-06-05 03:25,23.0%
2020-06-05 03:26,11.5%
2020-06-05 03:27,0.3%
2020-06-05 03:28,1.4%
2020-06-05 03:29,0.2%
2020-06-05 03:30,4.8%
2020-06-05 03:31,0.2%
2020-06-05 03:32,1.9%
2020-06-05 03:33,2.2%
2020-06-05 03:34,4.6%
2020-06-05 03:35,2.5%
2020-06-05 03:36,0.2%
2020-06-05 03:37,0.2%
2020-06-05 03:38,1.5%
2020-06-05 03:39,0.2%
2020-06-05 03:40,5.9%
2020-06-05 03:41,0.1%
2020-06-05 03:42,2.2%
2020-06-05 03:43,5.1%
2020-06-05 03:44,0.4%
2020-06-05 03:45,2.9%
2020-06-05 03:46,0.3%
2020-06-05 03:47,0.2%
2020-06-05 03:48,3.9%
2020-06-05 03:49,0.3%
2020-06-05 03:50,8.3%
2020-06-05 03:51,0.3%
2020-06-05 03:52,0.4%
2020-06-05 03:53,2.1%
2020-06-05 03:54,3.3%
2020-06-05 03:55,22.2%
2020-06-05 03:56,2.1%
2020-06-05 03:57,7.0%
2020-06-05 03:58,3.8%
2020-06-05 03:59,0.1%
2020-06-05 04:00,8.4%
2020-06-05 04:01,0.3%
2020-06-05 04:02,2.6%
2020-06-05 04:03,4.7%
2020-06-05 04:04,0.3%
2020-06-05 04:05,3.3%
2020-06-05 04:06,0.3%
2020-06-05 04:07,0.2%
2020-06-05 04:08,0.1%
2020-06-05 04:09,0.3%
2020-06-05 04:10,9.9%
2020-06-05 04:11,0.3%
2020-06-05 04:12,0.7%
2020-06-05 04:13,2.3%
2020-06-05 04:14,5.5%
2020-06-05 04:15,3.6%
2020-06-05 04:16,0.2%
2020-06-05 04:17,0.2%
2020-06-05 04:18,3.1%
2020-06-05 04:19,0.3%
2020-06-05 04:20,16.7%
2020-06-05 04:21,0.2%
2020-06-05 04:22,1.5%
2020-06-05 04:23,1.7%
2020-06-05 04:24,12.1%
2020-06-05 04:25,22.2%
2020-06-05 04:26,15.0%
2020-06-05 04:27,0.2%
2020-06-05 04:28,4.7%
2020-06-05 04:29,0.3%
2020-06-05 04:30,10.7%
2020-06-05 04:31,0.2%
2020-06-05 04:32,0.4%
2020-06-05 04:33,2.5%
2020-06-05 04:34,5.1%
2020-06-05 04:35,2.6%
2020-06-05 04:36,0.1%
2020-06-05 04:37,0.2%
2020-06-05 04:38,1.2%
2020-06-05 04:39,0.3%
2020-06-05 04:40,10.7%
2020-06-05 04:41,0.2%
2020-06-05 04:42,0.3%
2020-06-05 04:43,4.8%
2020-06-05 04:44,0.4%
2020-06-05 04:45,3.9%
2020-06-05 04:46,0.3%
2020-06-05 04:47,0.2%
2020-06-05 04:48,4.3%
2020-06-05 04:49,0.3%
2020-06-05 04:50,12.5%
2020-06-05 04:51,0.1%
2020-06-05 04:52,0.3%
2020-06-05 04:53,2.2%
2020-06-05 04:54,1.8%
2020-06-05 04:55,25.7%
2020-06-05 04:56,3.2%
2020-06-05 04:57,0.4%
2020-06-05 04:58,2.5%
2020-06-05 04:59,2.5%
2020-06-05 05:00,12.1%
2020-06-05 05:01,0.4%
2020-06-05 05:02,0.6%
2020-06-05 05:03,3.3%
2020-06-05 05:04,0.3%
2020-06-05 05:05,3.1%
2020-06-05 05:06,0.2%
2020-06-05 05:07,0.1%
2020-06-05 05:08,2.5%
2020-06-05 05:09,0.2%
2020-06-05 05:10,11.7%
2020-06-05 05:11,0.2%
2020-06-05 05:12,1.6%
2020-06-05 05:13,2.2%
2020-06-05 05:14,4.8%
2020-06-05 05:15,4.0%
2020-06-05 05:16,0.4%
2020-06-05 05:17,0.2%
2020-06-05 05:18,4.8%
2020-06-05 05:19,0.3%
2020-06-05 05:20,14.1%
2020-06-05 05:21,0.2%
2020-06-05 05:22,0.4%
2020-06-05 05:23,4.4%
2020-06-05 05:24,13.0%
2020-06-05 05:25,22.9%
2020-06-05 05:26,15.2%
2020-06-05 05:27,0.3%
2020-06-05 05:28,4.9%
2020-06-05 05:29,0.2%
2020-06-05 05:30,7.0%
2020-06-05 05:31,0.2%
2020-06-05 05:32,0.9%
2020-06-05 05:33,2.2%
2020-06-05 05:34,5.2%
2020-06-05 05:35,2.7%
2020-06-05 05:36,0.5%
2020-06-05 05:37,0.2%
2020-06-05 05:38,4.0%
2020-06-05 05:39,0.4%
2020-06-05 05:40,7.8%
2020-06-05 05:41,0.1%
2020-06-05 05:42,1.3%
2020-06-05 05:43,5.5%
2020-06-05 05:44,0.4%
2020-06-05 05:45,2.8%
2020-06-05 05:46,0.3%
2020-06-05 05:47,0.1%
2020-06-05 05:48,5.0%
2020-06-05 05:49,0.2%
2020-06-05 05:50,7.8%
2020-06-05 05:51,0.1%
2020-06-05 05:52,2.5%
2020-06-05 05:53,1.4%
2020-06-05 05:54,4.5%
2020-06-05 05:55,27.0%
2020-06-05 05:56,3.2%
2020-06-05 05:57,1.7%
2020-06-05 05:58,17.1%
2020-06-05 05:59,0.8%
2020-06-05 06:00,9.6%
2020-06-05 06:01,0.8%
2020-06-05 06:02,1.6%
2020-06-05 06:03,7.2%
2020-06-05 06:04,1.8%
2020-06-05 06:05,5.1%
2020-06-05 06:06,2.3%
2020-06-05 06:07,1.7%
2020-06-05 06:08,5.1%
2020-06-05 06:09,1.5%
2020-06-05 06:10,12.1%
2020-06-05 06:11,1.7%
2020-06-05 06:12,2.1%
2020-06-05 06:13,3.4%
2020-06-05 06:14,0.6%
2020-06-05 06:15,5.9%
2020-06-05 06:16,1.1%
2020-06-05 06:17,0.9%
2020-06-05 06:18,5.4%
2020-06-05 06:19,1.1%
2020-06-05 06:20,13.7%
2020-06-05 06:21,1.2%
2020-06-05 06:22,1.7%
2020-06-05 06:23,4.5%
2020-06-05 06:24,4.7%
2020-06-05 06:25,25.2%
2020-06-05 06:26,4.2%
2020-06-05 06:27,1.5%
2020-06-05 06:28,17.7%
2020-06-05 06:29,1.1%
2020-06-05 06:30,12.7%
2020-06-05 06:31,1.0%
2020-06-05 06:32,0.9%
2020-06-05 06:33,1.0%
2020-06-05 06:34,1.2%
2020-06-05 06:35,3.6%
2020-06-05 06:36,1.3%
2020-06-05 06:37,0.8%
2020-06-05 06:38,3.2%
2020-06-05 06:39,9.8%
2020-06-05 06:40,11.7%
2020-06-05 06:41,0.1%
2020-06-05 06:42,0.7%
2020-06-05 06:43,5.3%
2020-06-05 06:44,0.4%
2020-06-05 06:45,3.1%
2020-06-05 06:46,0.4%
2020-06-05 06:47,0.2%
2020-06-05 06:48,5.3%
2020-06-05 06:49,0.2%
2020-06-05 06:50,11.3%
2020-06-05 06:51,0.1%
2020-06-05 06:52,0.3%
2020-06-05 06:53,1.5%
2020-06-05 06:54,2.9%
2020-06-05 06:55,22.1%
2020-06-05 06:56,1.4%
2020-06-05 06:57,2.8%
2020-06-05 06:58,4.4%
2020-06-05 06:59,0.5%
2020-06-05 07:00,12.6%
2020-06-05 07:01,0.3%
2020-06-05 07:02,1.0%
2020-06-05 07:03,2.4%
2020-06-05 07:04,0.3%
2020-06-05 07:05,3.3%
2020-06-05 07:06,0.3%
2020-06-05 07:07,0.3%
2020-06-05 07:08,3.8%
2020-06-05 07:09,0.3%
2020-06-05 07:10,12.3%
2020-06-05 07:11,0.1%
2020-06-05 07:12,0.5%
2020-06-05 07:13,3.5%
2020-06-05 07:14,5.4%
2020-06-05 07:15,3.7%
2020-06-05 07:16,0.2%
2020-06-05 07:17,0.3%
2020-06-05 07:18,20.5%
2020-06-05 07:19,0.3%
2020-06-05 07:20,14.2%
2020-06-05 07:21,0.4%
2020-06-05 07:22,1.6%
2020-06-05 07:23,3.6%
2020-06-05 07:24,13.3%
2020-06-05 07:25,21.9%
2020-06-05 07:26,14.7%
2020-06-05 07:27,0.3%
2020-06-05 07:28,4.8%
2020-06-05 07:29,0.3%
2020-06-05 07:30,12.1%
2020-06-05 07:31,0.2%
2020-06-05 07:32,0.4%
2020-06-05 07:33,2.5%
2020-06-05 07:34,5.1%
2020-06-05 07:35,2.7%
2020-06-05 07:36,0.3%
2020-06-05 07:37,0.3%
2020-06-05 07:38,4.2%
2020-06-05 07:39,0.3%
2020-06-05 07:40,6.3%
2020-06-05 07:41,0.3%
2020-06-05 07:42,1.0%
2020-06-05 07:43,4.9%
2020-06-05 07:44,0.5%
2020-06-05 07:45,3.8%
2020-06-05 07:46,0.3%
2020-06-05 07:47,0.4%
2020-06-05 07:48,4.4%
2020-06-05 07:49,0.3%
2020-06-05 07:50,5.1%
2020-06-05 07:51,0.3%
2020-06-05 07:52,1.7%
2020-06-05 07:53,2.2%
2020-06-05 07:54,3.1%
2020-06-05 07:55,35.8%
2020-06-05 07:56,14.8%
2020-06-05 07:57,5.0%
2020-06-05 07:58,3.8%
2020-06-05 07:59,0.3%
2020-06-05 08:00,5.2%
2020-06-05 08:01,0.5%
2020-06-05 08:02,0.8%
2020-06-05 08:03,5.8%
2020-06-05 08:04,0.5%
2020-06-05 08:05,2.9%
2020-06-05 08:06,0.3%
2020-06-05 08:07,0.3%
2020-06-05 08:08,1.4%
2020-06-05 08:09,0.3%
2020-06-05 08:10,7.6%
2020-06-05 08:11,0.3%
2020-06-05 08:12,0.5%
2020-06-05 08:13,2.9%
2020-06-05 08:14,4.9%
2020-06-05 08:15,3.7%
2020-06-05 08:16,0.2%
2020-06-05 08:17,0.3%
2020-06-05 08:18,4.0%
2020-06-05 08:19,0.4%
2020-06-05 08:20,8.5%
2020-06-05 08:21,0.3%
2020-06-05 08:22,0.5%
2020-06-05 08:23,1.9%
2020-06-05 08:24,1.5%
2020-06-05 08:25,36.4%
2020-06-05 08:26,8.5%
2020-06-05 08:27,0.2%
2020-06-05 08:28,4.7%
2020-06-05 08:29,0.3%
2020-06-05 08:30,8.3%
2020-06-05 08:31,0.3%
2020-06-05 08:32,0.5%
2020-06-05 08:33,2.1%
2020-06-05 08:34,5.0%
2020-06-05 08:35,2.5%
2020-06-05 08:36,0.2%
2020-06-05 08:37,0.3%
2020-06-05 08:38,3.9%
2020-06-05 08:39,0.3%
2020-06-05 08:40,10.4%
2020-06-05 08:41,0.3%
2020-06-05 08:42,0.5%
2020-06-05 08:43,4.2%
2020-06-05 08:44,0.4%
2020-06-05 08:45,3.3%
2020-06-05 08:46,0.3%
2020-06-05 08:47,0.2%
2020-06-05 08:48,3.8%
2020-06-05 08:49,0.3%
2020-06-05 08:50,11.1%
2020-06-05 08:51,0.2%
2020-06-05 08:52,1.1%
2020-06-05 08:53,2.0%
2020-06-05 08:54,2.7%
2020-06-05 08:55,20.4%
2020-06-05 08:56,8.3%
2020-06-05 08:57,1.6%
2020-06-05 08:58,3.0%
2020-06-05 08:59,0.3%
2020-06-05 09:00,10.8%
2020-06-05 09:01,0.3%
2020-06-05 09:02,0.5%
2020-06-05 09:03,4.0%
2020-06-05 09:04,0.5%
2020-06-05 09:05,2.7%
2020-06-05 09:06,0.4%
2020-06-05 09:07,0.6%
2020-06-05 09:08,2.2%
2020-06-05 09:09,0.5%
2020-06-05 09:10,10.4%
2020-06-05 09:11,0.3%
2020-06-05 09:12,0.4%
2020-06-05 09:13,3.1%
2020-06-05 09:14,5.1%
2020-06-05 09:15,3.1%
2020-06-05 09:16,0.3%
2020-06-05 09:17,0.3%
2020-06-05 09:18,2.2%
2020-06-05 09:19,0.2%
2020-06-05 09:20,12.1%
2020-06-05 09:21,0.3%
2020-06-05 09:22,1.0%
2020-06-05 09:23,2.9%
2020-06-05 09:24,51.9%
2020-06-05 09:25,23.5%
2020-06-05 09:26,0.8%
2020-06-05 09:27,0.6%
2020-06-05 09:28,4.0%
2020-06-05 09:29,0.3%
2020-06-05 09:30,12.3%
2020-06-05 09:31,0.2%
2020-06-05 09:32,0.5%
2020-06-05 09:33,2.7%
2020-06-05 09:34,4.2%
2020-06-05 09:35,2.7%
2020-06-05 09:36,0.7%
2020-06-05 09:37,0.2%
2020-06-05 09:38,2.9%
2020-06-05 09:39,0.2%
2020-06-05 09:40,12.6%
2020-06-05 09:41,0.3%
2020-06-05 09:42,0.5%
2020-06-05 09:43,4.1%
2020-06-05 09:44,0.4%
2020-06-05 09:45,3.5%
2020-06-05 09:46,0.3%
2020-06-05 09:47,0.3%
2020-06-05 09:48,1.5%
2020-06-05 09:49,0.4%
2020-06-05 09:50,13.8%
2020-06-05 09:51,0.3%
2020-06-05 09:52,1.2%
2020-06-05 09:53,2.2%
2020-06-05 09:54,5.6%
2020-06-05 09:55,45.2%
2020-06-05 09:56,7.3%
2020-06-05 09:57,1.4%
2020-06-05 09:58,3.1%
2020-06-05 09:59,0.3%
2020-06-05 10:00,13.5%
2020-06-05 10:01,0.7%
2020-06-05 10:02,2.5%
2020-06-05 10:03,4.5%
2020-06-05 10:04,0.5%
2020-06-05 10:05,3.7%
2020-06-05 10:06,2.7%
2020-06-05 10:07,0.4%
2020-06-05 10:08,7.8%
2020-06-05 10:09,0.4%
2020-06-05 10:10,12.7%
2020-06-05 10:11,0.2%
2020-06-05 10:12,0.9%
2020-06-05 10:13,3.3%
2020-06-05 10:14,6.7%
2020-06-05 10:15,4.3%
2020-06-05 10:16,0.3%
2020-06-05 10:17,0.3%
2020-06-05 10:18,5.5%
2020-06-05 10:19,0.4%
2020-06-05 10:20,13.5%
2020-06-05 10:21,0.3%
2020-06-05 10:22,0.4%
2020-06-05 10:23,4.9%
2020-06-05 10:24,12.6%
2020-06-05 10:25,25.1%
2020-06-05 10:26,5.5%
2020-06-05 10:27,24.5%
2020-06-05 10:28,1.7%
2020-06-05 10:29,0.4%
2020-06-05 10:30,12.9%
2020-06-05 10:31,0.3%
2020-06-05 10:32,0.5%
2020-06-05 10:33,2.6%
2020-06-05 10:34,3.7%
2020-06-05 10:35,6.9%
2020-06-05 10:36,0.3%
2020-06-05 10:37,0.2%
2020-06-05 10:38,5.0%
2020-06-05 10:39,0.3%
2020-06-05 10:40,11.1%
2020-06-05 10:41,0.2%
2020-06-05 10:42,0.3%
2020-06-05 10:43,4.3%
2020-06-05 10:44,0.3%
2020-06-05 10:45,3.7%
2020-06-05 10:46,0.5%
2020-06-05 10:47,2.1%
2020-06-05 10:48,4.1%
2020-06-05 10:49,0.2%
2020-06-05 10:50,6.9%
2020-06-05 10:51,0.4%
2020-06-05 10:52,0.5%
2020-06-05 10:53,2.1%
2020-06-05 10:54,9.7%
2020-06-05 10:55,48.4%
2020-06-05 10:56,13.6%
2020-06-05 10:57,4.4%
2020-06-05 10:58,4.2%
2020-06-05 10:59,0.3%
2020-06-05 11:00,7.1%
2020-06-05 11:01,0.7%
2020-06-05 11:02,0.5%
2020-06-05 11:03,3.9%
2020-06-05 11:04,0.2%
2020-06-05 11:05,3.1%
2020-06-05 11:06,0.3%
2020-06-05 11:07,0.3%
2020-06-05 11:08,4.0%
2020-06-05 11:09,0.3%
2020-06-05 11:10,8.3%
2020-06-05 11:11,0.4%
2020-06-05 11:12,2.2%
2020-06-05 11:13,2.0%
2020-06-05 11:14,4.2%
2020-06-05 11:15,4.9%
2020-06-05 11:16,0.5%
2020-06-05 11:17,0.3%
2020-06-05 11:18,3.9%
2020-06-05 11:19,0.3%
2020-06-05 11:20,8.4%
2020-06-05 11:21,0.2%
2020-06-05 11:22,0.5%
2020-06-05 11:23,2.3%
2020-06-05 11:24,13.0%
2020-06-05 11:25,21.0%
2020-06-05 11:26,1.1%
2020-06-05 11:27,0.3%
2020-06-05 11:28,4.4%
2020-06-05 11:29,0.7%
2020-06-05 11:30,9.5%
2020-06-05 11:31,0.3%
2020-06-05 11:32,3.3%
2020-06-05 11:33,2.2%
2020-06-05 11:34,4.4%
2020-06-05 11:35,2.9%
2020-06-05 11:36,0.2%
2020-06-05 11:37,0.3%
2020-06-05 11:38,3.3%
2020-06-05 11:39,0.3%
2020-06-05 11:40,9.9%
2020-06-05 11:41,0.3%
2020-06-05 11:42,0.7%
2020-06-05 11:43,4.0%
2020-06-05 11:44,0.4%
2020-06-05 11:45,3.7%
2020-06-05 11:46,0.3%
2020-06-05 11:47,0.3%
2020-06-05 11:48,5.8%
2020-06-05 11:49,0.2%
2020-06-05 11:50,10.7%
2020-06-05 11:51,0.2%
2020-06-05 11:52,0.7%
2020-06-05 11:53,1.7%
2020-06-05 11:54,3.1%
2020-06-05 11:55,24.9%
2020-06-05 11:56,7.5%
2020-06-05 11:57,1.9%
2020-06-05 11:58,6.0%
2020-06-05 11:59,0.3%
2020-06-05 12:00,11.2%
2020-06-05 12:01,0.5%
2020-06-05 12:02,0.9%
2020-06-05 12:03,5.6%
2020-06-05 12:04,0.5%
2020-06-05 12:05,3.5%
2020-06-05 12:06,0.3%
2020-06-05 12:07,0.4%
2020-06-05 12:08,4.1%
2020-06-05 12:09,0.3%
2020-06-05 12:10,10.5%
2020-06-05 12:11,0.2%
2020-06-05 12:12,0.3%
2020-06-05 12:13,1.9%
2020-06-05 12:14,5.0%
2020-06-05 12:15,3.5%
2020-06-05 12:16,0.3%
2020-06-05 12:17,0.3%
2020-06-05 12:18,3.8%
2020-06-05 12:19,0.4%
2020-06-05 12:20,13.8%
2020-06-05 12:21,0.3%
2020-06-05 12:22,0.3%
2020-06-05 12:23,2.6%
2020-06-05 12:24,13.1%
2020-06-05 12:25,22.3%
2020-06-05 12:26,0.8%
2020-06-05 12:27,0.3%
2020-06-05 12:28,4.2%
2020-06-05 12:29,0.4%
2020-06-05 12:30,11.1%
2020-06-05 12:31,0.2%
2020-06-05 12:32,2.3%
2020-06-05 12:33,2.4%
2020-06-05 12:34,4.3%
2020-06-05 12:35,3.0%
2020-06-05 12:36,0.3%
2020-06-05 12:37,0.3%
2020-06-05 12:38,3.5%
2020-06-05 12:39,0.3%
2020-06-05 12:40,11.1%
2020-06-05 12:41,0.2%
2020-06-05 12:42,0.4%
2020-06-05 12:43,4.4%
2020-06-05 12:44,0.3%
2020-06-05 12:45,3.7%
2020-06-05 12:46,0.3%
2020-06-05 12:47,0.2%
2020-06-05 12:48,4.3%
2020-06-05 12:49,0.3%
2020-06-05 12:50,13.1%
2020-06-05 12:51,0.4%
2020-06-05 12:52,0.5%
2020-06-05 12:53,2.1%
2020-06-05 12:54,4.6%
2020-06-05 12:55,27.9%
2020-06-05 12:56,7.3%
2020-06-05 12:57,3.4%
2020-06-05 12:58,4.6%
2020-06-05 12:59,0.2%
2020-06-05 13:00,12.1%
2020-06-05 13:01,0.4%
2020-06-05 13:02,0.5%
2020-06-05 13:03,4.6%
2020-06-05 13:04,0.5%
2020-06-05 13:05,3.3%
2020-06-05 13:06,0.2%
2020-06-05 13:07,0.3%
2020-06-05 13:08,2.6%
2020-06-05 13:09,0.2%
2020-06-05 13:10,11.4%
2020-06-05 13:11,0.2%
2020-06-05 13:12,0.5%
2020-06-05 13:13,3.5%
2020-06-05 13:14,3.5%
2020-06-05 13:15,8.8%
2020-06-05 13:16,0.3%
2020-06-05 13:17,0.3%
2020-06-05 13:18,4.0%
2020-06-05 13:19,0.9%
2020-06-05 13:20,13.7%
2020-06-05 13:21,0.2%
2020-06-05 13:22,0.3%
2020-06-05 13:23,2.6%
2020-06-05 13:24,13.9%
2020-06-05 13:25,23.9%
2020-06-05 13:26,0.8%
2020-06-05 13:27,0.3%
2020-06-05 13:28,3.7%
2020-06-05 13:29,0.2%
2020-06-05 13:30,12.5%
2020-06-05 13:31,0.2%
2020-06-05 13:32,2.4%
2020-06-05 13:33,3.1%
2020-06-05 13:34,5.1%
2020-06-05 13:35,2.7%
2020-06-05 13:36,0.3%
2020-06-05 13:37,0.3%
2020-06-05 13:38,0.2%
2020-06-05 13:39,0.4%
2020-06-05 13:40,7.3%
2020-06-05 13:41,0.2%
2020-06-05 13:42,0.9%
2020-06-05 13:43,4.1%
2020-06-05 13:44,0.3%
2020-06-05 13:45,3.5%
2020-06-05 13:46,0.3%
2020-06-05 13:47,0.3%
2020-06-05 13:48,4.1%
2020-06-05 13:49,0.2%
2020-06-05 13:50,7.6%
2020-06-05 13:51,0.2%
2020-06-05 13:52,0.4%
2020-06-05 13:53,2.0%
2020-06-05 13:54,2.8%
2020-06-05 13:55,20.2%
2020-06-05 13:56,2.2%
2020-06-05 13:57,1.3%
2020-06-05 13:58,2.4%
2020-06-05 13:59,0.9%
2020-06-05 14:00,9.2%
2020-06-05 14:01,36.3%
2020-06-05 14:02,1.3%
2020-06-05 14:03,7.8%
2020-06-05 14:04,5.3%
2020-06-05 14:05,3.1%
2020-06-05 14:06,0.2%
2020-06-05 14:07,0.2%
2020-06-05 14:08,6.8%
2020-06-05 14:09,0.1%
2020-06-05 14:10,9.0%
2020-06-05 14:11,0.2%
2020-06-05 14:12,3.4%
2020-06-05 14:13,4.7%
2020-06-05 14:14,5.1%
2020-06-05 14:15,3.9%
2020-06-05 14:16,0.2%
2020-06-05 14:17,0.1%
2020-06-05 14:18,3.7%
2020-06-05 14:19,0.3%
2020-06-05 14:20,10.3%
2020-06-05 14:21,0.5%
2020-06-05 14:22,1.8%
2020-06-05 14:23,2.3%
2020-06-05 14:24,13.9%
2020-06-05 14:25,22.1%
2020-06-05 14:26,0.8%
2020-06-05 14:27,0.3%
2020-06-05 14:28,6.2%
2020-06-05 14:29,0.3%
2020-06-05 14:30,10.0%
2020-06-05 14:31,0.3%
2020-06-05 14:32,0.5%
2020-06-05 14:33,3.2%
